acetyl_CoA,malonyl_CoA,CoA,growth
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883388
1.05590761955481,1.05590761955481,1.05590761955481,0.999032830825335
1.05586447873663,1.05586447873663,1.05586447873663,0.99918072552499
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833883
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297427
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955479,1.05590761955479,1.0559076195548,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05605144774621,1.05605144774621,1.05605144774621,0.999594763307526
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097138
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297432
1.05590761955481,1.05590761955481,1.05590761955481,0.99900376583195
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833895
1.0559076195548,1.0559076195548,1.0559076195548,0.999000998947877
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833882
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999003803522542
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947875
1.05590761955481,1.05590761955481,1.05590761955481,0.999003595972601
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000996
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955482,1.05590761955482,1.05590761955482,0.999003583083115
1.0559076195548,1.0559076195548,1.0559076195548,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297431
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.0559076195548,1.0559076195548,1.0559076195548,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999813868
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833895
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,1.01932009246054
1.0559076195548,1.0559076195548,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001003
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999007300967168
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097139
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998297445
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297448
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999011583882529
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297432
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955482,1.05590761955482,1.05590761955482,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833883
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999002223958825
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05600728832354,1.05600728832354,1.05600728832356,0.999030628079405
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894786
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998297442
1.05286193528597,1.05286193528597,1.05286193528597,0.999049759919961
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999021065673953
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097142
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833888
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955479,1.0559076195548,1.0559076195548,0.999144162908752
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998833893
1.05590761955482,1.05590761955482,1.05590761955482,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999001499458421
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097162
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947873
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833887
1.05605144774621,1.05605144774621,1.05605144774621,0.999062797584382
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297447
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833878
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000992
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05286193528597,1.05286193528596,1.05286193528596,0.999157776201819
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05600728832364,1.05600728832365,1.05600728832361,0.999000998297429
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947871
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097175
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097147
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999015215649447
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999339447894346
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097148
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999576329940513
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833878
1.05590761955481,1.05590761955481,1.05590761955481,0.999040786930093
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947877
1.05590761955481,1.05590761955481,1.05590761955481,0.999013583787583
1.05590761955481,1.05590761955481,1.05590761955481,0.999024636044735
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097141
1.0559076195548,1.0559076195548,1.05590761955481,0.999000999000999
1.0559076195548,1.0559076195548,1.0559076195548,0.999067307957374
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097137
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097148
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297448
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998833887
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05286193528597,1.05286193528597,1.05286193528596,0.999050368829108
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999001020405123
1.05286193528596,1.05286193528596,1.05286193528596,0.999157727370695
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955482,1.05590761955482,1.05590761955482,0.999000999000999
1.05590761955483,1.05590761955483,1.05590761955482,0.99903450747355
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05800346744457,1.05800346744457,1.05800346744457,1.00192830088454
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.057995959735,1.057995959735,1.057995959735,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955479,1.05590761955479,1.0559076195548,0.99900099829745
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947858
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999009019170828
1.05590761955481,1.05590761955481,1.05590761955481,1.16857785274631
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947874
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000988
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.0559076195548,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947877
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999111977382209
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000996
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833894
1.04823549812435,1.04823549812435,1.04823549812435,0.999045862875299
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998833881
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998833881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833899
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947866
1.0559076195548,1.0559076195548,1.0559076195548,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999064482552952
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097156
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001003
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909713
1.05590761955482,1.05590761955482,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999013267712146
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999007526723898
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947873
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99901359919747
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955481,1.05590761955481,0.999004895858213
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099900099
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097151
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297447
1.05590761955482,1.05590761955481,1.05590761955481,0.99900099900099
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097139
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833897
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.0579917246663,1.05799172466631,1.05799172466631,1.00191748205724
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999062388868881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001007
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947875
1.05590761955481,1.05590761955481,1.05590761955481,1.001008758193
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05600728832356,1.05600728832356,1.05600728832356,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999091565487149
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999017478857677
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000998
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000965
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999099405129635
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833877
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097148
1.0559076195548,1.0559076195548,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947865
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.0559076195548,1.0559076195548,1.0559076195548,0.999000999097137
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999014924213918
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297452
1.05590761955481,1.05590761955481,1.05590761955481,0.999013976017363
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894787
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999003072591419
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097141
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999007825020177
1.05590761955482,1.05590761955482,1.05590761955482,0.999202730422361
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833879
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097148
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833882
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.0559076195548,1.0559076195548,1.05590761955479,0.999000998297431
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947871
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999008862002376
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947874
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297445
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297448
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,1.00472887135176
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05600728832357,1.05600728832357,1.05600728832357,0.999000984404207
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947866
1.05799595973501,1.05799595973501,1.05799595973501,0.999000999097139
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999083700680916
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297445
1.05286193528597,1.05286193528596,1.05286193528596,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947879
1.0559076195548,1.0559076195548,1.0559076195548,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.0559076195548,1.05590761955481,1.05590761955481,0.999000999000999
1.0559076195548,1.05590761955481,1.05590761955481,0.999000999000999
