Rxn_ID	Metabolite	experimental	predictions
HMR_9034	glucose	-0.549041759	-0.00590120079105381
HMR_9039	isoleucine	-0.00973818	-0.00384973178699758
HMR_9040	leucine	-0.009163894	-0.00728534899929821
HMR_9041	lysine	-0.005490858	-0.005490858
HMR_9042	methionine	-0.001823891	-0.00176382270943601
HMR_9043	phenylalanine	-0.002358298	-0.00278377019657395
HMR_9044	threonine	-0.005220614	-0.005220614
HMR_9045	tryptophan	-0.000421306	-0.000736203688350135
HMR_9046	valine	-0.005794702	-0.00516876339529157
HMR_9061	alanine	0.025716586	0
HMR_9062	asparagine	0.000345758	-0.0258846864202479
HMR_9063	glutamine	-0.124230534	-0.124230534
HMR_9064	tyrosine	-0.002693864	-0.00210124802716601
HMR_9066	arginine	-0.006102876	-0.00407212665118669
HMR_9067	glycine	0.004334714	-0.00324151759467427
HMR_9068	proline	0.001186608	-0.00382672542173664
HMR_9069	serine	-0.011636228	-0.0158984445570391
HMR_9070	aspartate	0.000128843	0
HMR_9071	glutamate	0.038522979	-0.0482001728510506
HMR_9083	choline	-0.000249379	-0.000801069519549235
HMR_9087	ornithine	0.001458248	0
HMR_9133	pyruvate	5.6069e-08	0.00700152073929258
HMR_9135	L-lactate	0.767588362	0.0894509091775139
HMR_9146	folate	-9.3907e-06	2.74552762078925e-09
HMR_9259	AKG	6.34246e-06	0
HMR_9292	L-carnitine	1.17216e-06	0
humanGrowthOut	biomass	0.013033577	0.0162819287055497
