exchangeIDs	exchangeMets	exp_HS_578T	HS_578T	exp_RPMI_8226	RPMI_8226	exp_HT29	HT29	exp_MALME_3M	MALME_3M	exp_SR	SR	exp_UO_31	UO_31	exp_MDMAMB_231	MDMAMB_231	exp_HOP62	HOP62	exp_NCI_H226	NCI_H226	exp_HOP92	HOP92	exp_O_786	O_786
HMR_10024	biomass	0.035730055	0.044702638576756	0.018333143	0.0210701623788985	0.031111255	0.0377018634816189	0.020798529	0.0240235807755262	0.019171008	0.0322740229392666	0.013033577	0.01425418696298	0.010926773	0.0156170714871351	0.011473383	0.0160597804459735	0.018027769	0.023604748473467	0.02270517	0.0280225853098087	0.025987054	0.0289262929025794
HMR_9034	glucose	-0.891204517	-0.891204517	-0.437346135	-0.0086959347720197	-0.826120427	-0.0286240503902374	-0.848562996	-0.0105248251504305	-0.898948663	-0.898948663	-0.549041759	-0.00624540545077657	-0.479477546	-0.00684254694036438	-0.26705905	-0.00703880846324623	-0.398649261	-0.398649261	-0.594208072	-0.0115652916961617	-0.864113881	-0.864113881
HMR_9039	isoleucine	-0.013615722	-0.0107665947391008	-0.005558778	-0.00507473175282781	-0.008957816	-0.00908046365805714	-0.01142058	-0.00578606021092086	-0.004599992	-0.00777317260570401	-0.00973818	-0.00343310952668416	-0.005568708	-0.00376135917401929	-0.003331967	-0.00386798527258837	-0.007996597	-0.00568518478603574	-0.007304317	-0.00674921725379917	-0.00889841	-0.00696687450455193
HMR_9040	leucine	-0.01834798	-0.0219569503757219	-0.007998895	-0.0103491991634345	-0.016259326	-0.0185183240160815	-0.012571768	-0.0117998531569824	-0.00879963	-0.0158522884255619	-0.009163894	-0.00700134233139324	-0.006592535	-0.00767076115805445	-0.004904579	-0.00788821003690337	-0.009283825	-0.0115941319654631	-0.00911516	-0.0137640760061719	-0.010361673	-0.0142079572489885
HMR_9041	lysine	-0.022543147	-0.0172198944656245	-0.009620991	-0.00811643303594303	-0.017307958	-0.0145231272913817	-0.009254128	-0.00925411874582429	-0.015465749	-0.0124322699216303	-0.005490858	-0.00549085250917213	-0.006015855	-0.006015848984145	-0.006186391	-0.00618638481363738	-0.009191799	-0.00909278043851452	-0.013165857	-0.0107945744826743	-0.012443708	-0.011142691503744
HMR_9042	methionine	-0.006100296	-0.00542074947848865	-0.002496251	-0.00255501857079359	-0.004789793	-0.00453483480727117	-0.003363566	-0.00289555858733705	-0.004351409	-0.00390557689514592	-0.001823891	-0.00171805501651993	-0.001426579	-0.00188232328378367	-0.001965335	-0.00193568292818612	-0.00289763	-0.0028623685771411	-0.002318728	-0.00339808609827864	-0.003263032	-0.00350767185469449
HMR_9043	phenylalanine	-0.006567123	-0.00910685952809952	-0.002744675	-0.123091106634127	-0.005369239	-0.139873420830337	-0.003162452	-0.00489410429563385	-0.004906518	-0.00657489138610689	-0.002358298	-0.0029038750841572	-0.00220937	-0.00318152307786992	-0.002257474	-0.00327171212326711	-0.003408873	-0.0048087794230509	-0.003510565	-0.635440651531933	-0.00339599	-0.00589288897746244
HMR_9044	threonine	-0.013603744	-0.013603744	-0.006411995	-0.006411995	-0.011510289	-0.0115102774896544	-0.009353784	-0.00732836712141492	-0.009821513	-0.009821513	-0.005220614	-0.00434822419097579	-0.004979441	-0.00476397062904542	-0.005240142	-0.0048990185142305	-0.007183311	-0.007183311	-0.008527731	-0.008527731	-0.008802744	-0.008802744
HMR_9045	tryptophan	-0.001211726	-0.00235989699310552	-0.000695832	-0.00111231494214443	-0.00138647	-0.00199031907505815	-0.000865457	-0.0012682288527208	-0.00133912	-0.00170377794498682	-0.000421306	-0.000752492783962677	-0.00035138	-0.000824440820877347	-0.000467773	-0.000847811869523389	-0.000944004	-0.0012461182766628	-0.000954767	-0.00147934030109011	-0.000725178	-0.00152704792862007
HMR_9046	valine	-0.01330341	-0.0161048430246255	-0.006165194	-0.00759086417310438	-0.011472903	-0.0135827014341621	-0.008788208	-0.00865488055285476	-0.010175864	-0.011627234761939	-0.005794702	-0.0051352996331143	-0.004841612	-0.00562630065723777	-0.005347229	-0.00578579366513813	-0.007691297	-0.00850398949377948	-0.009105286	-0.0100955861203528	-0.010005055	-0.0104211612851553
HMR_9061	alanine	0.056209087	-0.0199850812259903	0.014127935	-0.71874392176396	0.055245815	-0.0168552646564165	0.022787714	-0.0107401537901093	0.086767953	0	0.025716586	-0.00637257874110662	0.018852115	-0.00698187964109973	0.009601013	-0.00717980027360712	0.012695001	0	0.032353203	-0.012527977350088	0.0076389	0
HMR_9062	asparagine	-0.00571363	-0.00897344897353105	-0.002018538	-0.00422954959686365	-0.002396685	-0.00756813823368483	-0.004913882	-0.00482240832116738	-0.001222105	-2.35044836216682	0.000345758	-0.00286133488858489	-0.001988739	-0.00313491548972371	-0.001628876	-0.00322378331450414	-0.001922615	-2.04843436883547	-0.002382279	-0.00562515429491314	-0.002440472	-2.51657716127729
